Ticker,Date,Period,Actual,Estimate
A,2019-05-14,Q2 19 ,0.71,0.716
AAL,2019-04-26,Q1 19 ,0.52,0.506
AAP,2019-05-22,Q1 19 ,2.46,2.371
AAPL,2019-04-30,Q2 19 ,2.46,2.368
ABBV,2019-04-25,Q1 19 ,2.14,2.059
ABC,2019-05-02,Q2 19 ,2.11,1.955
ABMD,2019-05-02,Q4 19 ,1.07,1.084
ABT,2019-04-17,Q1 19 ,0.63,0.613
ACN,2019-06-27,Q3 19 ,1.93,1.882
ADBE,2019-06-18,Q2 19 ,1.83,1.782
ADI,2019-05-22,Q2 19 ,1.36,1.3
ADM,2019-04-26,Q1 19 ,0.46,0.595
ADP,2019-05-01,Q3 19 ,1.77,1.685
ADS,2019-04-25,Q1 19 ,3.72,4.05
ADSK,2019-05-23,Q1 20 ,-0.06,0.453
AEE,2019-05-09,Q1 19 ,0.78,0.681
AEP,2019-04-25,Q1 19 ,1.19,1.111
AES,2019-05-07,Q1 19 ,0.28,0.299
AFL,2019-04-25,Q1 19 ,1.13,1.059
AGN,2019-05-07,Q1 19 ,3.79,3.553
AIG,2019-05-06,Q1 19 ,1.58,1.052
AIV,2019-05-02,Q1 19 ,0.61,0.601
AIZ,2019-05-06,Q1 19 ,2.33,2.153
AJG,2019-04-25,Q1 19 ,1.63,1.609
AKAM,2019-04-30,Q1 19 ,1.1,1.019
ALB,2019-05-08,Q1 19 ,1.23,1.273
ALGN,2019-04-24,Q1 19 ,0.89,0.825
ALK,2019-04-25,Q1 19 ,0.17,0.151
ALL,2019-05-01,Q1 19 ,2.3,2.252
ALLE,2019-04-25,Q1 19 ,0.88,0.866
ALXN,2019-04-25,Q1 19 ,2.39,2.211
AMAT,2019-05-16,Q2 19 ,0.7,0.665
AMD,2019-04-30,Q1 19 ,0.06,0.054
AME,2019-05-01,Q1 19 ,1,0.969
AMG,2019-05-06,Q1 19 ,3.26,3.261
AMGN,2019-04-30,Q1 19 ,3.56,3.469
AMP,2019-04-24,Q1 19 ,3.75,3.631
AMT,2019-05-03,Q1 19 ,1.73,1.55
AMZN,2019-04-25,Q1 19 ,7.09,4.667
ANET,2019-05-02,Q1 19 ,2.31,2.07
ANSS,2019-05-01,Q1 19 ,1.29,1.091
ANTM,2019-04-24,Q1 19 ,6.03,5.84
AON,2019-04-26,Q1 19 ,3.31,3.302
AOS,2019-04-30,Q1 19 ,0.53,0.573
APA,2019-05-01,Q1 19 ,0.1,0.127
APD,2019-04-24,Q2 19 ,1.92,1.869
APH,2019-04-24,Q1 19 ,0.89,0.881
APTV,2019-05-02,Q1 19 ,1.05,1.007
ARE,2019-04-29,Q1 19 ,1.71,1.682
ARNC,2019-04-30,Q1 19 ,0.43,0.387
ATO,2019-05-07,Q2 19 ,1.82,1.686
ATVI,2019-05-02,Q1 19 ,0.31,0.257
AVB,2019-04-24,Q1 19 ,2.3,2.286
AVGO,2019-06-13,Q2 19 ,5.21,5.15
AVY,2019-04-24,Q1 19 ,1.48,1.455
AWK,2019-05-01,Q1 19 ,0.62,0.632
AXP,2019-04-18,Q1 19 ,2.01,1.986
AZO,2019-05-21,Q3 19 ,15.99,15.488
BA,2019-04-24,Q1 19 ,3.16,3.251
BAC,2019-04-16,Q1 19 ,0.71,0.656
BAX,2019-04-25,Q1 19 ,0.76,0.681
BBT,2019-04-18,Q1 19 ,1.05,1.03
BBY,2019-05-23,Q1 20 ,1.02,0.866
BDX,2019-05-09,Q2 19 ,2.59,2.577
BEN,2019-04-26,Q2 19 ,0.72,0.623
BF-B,2019-06-05,Q4 19 ,0.33,0.304
BIIB,2019-04-24,Q1 19 ,6.98,6.994
BK,2019-04-17,Q1 19 ,0.94,0.958
BKNG,2019-05-09,Q1 19 ,11.17,11.324
BLK,2019-04-16,Q1 19 ,6.61,6.13
BLL,2019-05-02,Q1 19 ,0.49,0.511
BMY,2019-04-25,Q1 19 ,1.1,1.089
BR,2019-05-07,Q3 19 ,1.59,1.49
BSX,2019-04-24,Q1 19 ,0.35,0.356
BWA,2019-04-25,Q1 19 ,1,0.944
BXP,2019-04-30,Q1 19 ,1.72,1.658
C,2019-04-15,Q1 19 ,1.87,1.798
CAG,2019-06-27,Q4 19 ,0.36,0.412
CAH,2019-05-09,Q3 19 ,1.59,1.426
CAT,2019-04-24,Q1 19 ,2.94,2.846
CB,2019-04-30,Q1 19 ,2.54,2.561
CBOE,2019-05-03,Q1 19 ,1.11,0.991
CBRE,2019-05-08,Q1 19 ,0.79,0.613
CBS,2019-05-02,Q1 19 ,1.37,1.367
CCI,2019-04-17,Q1 19 ,1.36,1.374
CCL,2019-06-20,Q2 19 ,0.66,0.616
CDNS,2019-04-22,Q1 19 ,0.54,0.491
CDW,2019-05-01,Q1 19 ,1.24,1.11
CE,2019-04-22,Q1 19 ,2.62,2.395
CERN,2019-04-25,Q1 19 ,0.61,0.615
CF,2019-05-01,Q1 19 ,0.27,0.352
CFG,2019-04-18,Q1 19 ,0.93,0.892
CHD,2019-05-02,Q1 19 ,0.7,0.661
CHRW,2019-04-30,Q1 19 ,1.16,1.144
CHTR,2019-04-30,Q1 19 ,0.98,1.371
CI,2019-05-02,Q1 19 ,3.9,3.744
CINF,2019-04-24,Q1 19 ,1.05,0.877
CL,2019-04-26,Q1 19 ,0.67,0.663
CLX,2019-05-01,Q3 19 ,1.44,1.45
CMA,2019-04-16,Q1 19 ,2.08,1.931
CMCSA,2019-04-25,Q1 19 ,0.76,0.681
CME,2019-05-01,Q1 19 ,1.62,1.597
CMG,2019-04-24,Q1 19 ,3.4,3.013
CMI,2019-04-30,Q1 19 ,4.2,3.555
CMS,2019-04-25,Q1 19 ,0.75,0.772
CNC,2019-04-23,Q1 19 ,1.39,1.34
CNP,2019-05-09,Q1 19 ,0.46,0.516
COF,2019-04-25,Q1 19 ,2.9,2.706
COG,2019-04-26,Q1 19 ,0.73,0.651
COO,2019-05-30,Q2 19 ,2.94,2.764
COP,2019-04-30,Q1 19 ,1,0.907
COST,2019-05-30,Q3 19 ,1.89,1.891
COTY,2019-05-08,Q3 19 ,0.13,0.123
CPB,2019-06-05,Q3 19 ,0.56,0.474
CPRI,2019-05-29,Q4 19 ,0.63,0.62
CPRT,2019-05-22,Q3 19 ,0.66,0.621
CRM,2019-06-04,Q1 20 ,0.21,0.606
CSCO,2019-05-15,Q3 19 ,0.78,0.775
CSX,2019-04-16,Q1 19 ,1.02,0.908
CTL,2019-05-08,Q1 19 ,0.34,0.267
CTSH,2019-05-02,Q1 19 ,0.91,1.034
CTXS,2019-04-24,Q1 19 ,1.27,1.173
CVS,2019-05-01,Q1 19 ,1.62,1.511
CVX,2019-04-26,Q1 19 ,1.39,1.303
CXO,2019-04-30,Q1 19 ,0.72,0.761
D,2019-05-03,Q1 19 ,1.1,1.117
DAL,2019-04-10,Q1 19 ,0.96,0.898
DD,2019-05-02,Q1 19 ,2.52,1.38
DE,2019-05-17,Q2 19 ,3.52,3.616
DFS,2019-04-25,Q1 19 ,2.15,2.017
DG,2019-05-30,Q1 20 ,1.48,1.388
DGX,2019-04-23,Q1 19 ,1.4,1.364
DHI,2019-04-25,Q2 19 ,1,0.862
DHR,2019-04-18,Q1 19 ,1.07,1.016
DIS,2019-05-08,Q2 19 ,1.61,1.576
DISCA,2019-05-02,Q1 19 ,0.87,0.796
DISH,2019-05-03,Q1 19 ,0.65,0.652
DLR,2019-04-25,Q1 19 ,1.92,1.63
DLTR,2019-05-30,Q1 20 ,1.14,1.141
DOV,2019-04-18,Q1 19 ,1.24,1.104
DOW,2019-05-02,Q1 19 ,0.83,0.916
DRE,2019-04-24,Q1 19 ,0.33,0.321
DRI,2019-06-20,Q4 19 ,1.76,1.727
DTE,2019-04-24,Q1 19 ,2.05,1.959
DUK,2019-05-09,Q1 19 ,1.28,1.239
DVA,2019-05-07,Q1 19 ,0.91,0.931
DVN,2019-04-30,Q1 19 ,0.36,0.276
DXC,2019-05-23,Q4 19 ,2.19,2.088
EA,2019-05-07,Q4 19 ,1.31,0.962
EBAY,2019-04-23,Q1 19 ,0.67,0.628
ECL,2019-04-30,Q1 19 ,1.03,1.02
ED,2019-05-02,Q1 19 ,1.39,1.364
EFX,2019-05-10,Q1 19 ,1.2,1.201
EIX,2019-04-30,Q1 19 ,0.63,0.873
EL,2019-05-01,Q3 19 ,1.55,1.3
EMN,2019-04-25,Q1 19 ,1.77,1.867
EMR,2019-05-07,Q2 19 ,0.86,0.84
EOG,2019-05-02,Q1 19 ,1.19,1.024
EQIX,2019-05-01,Q1 19 ,3.97,4.248
EQR,2019-04-30,Q1 19 ,0.82,0.812
ES,2019-05-01,Q1 19 ,0.97,0.914
ESS,2019-04-24,Q1 19 ,3.23,3.196
ETFC,2019-04-17,Q1 19 ,1.09,0.929
ETN,2019-04-30,Q1 19 ,1.26,1.244
ETR,2019-05-01,Q1 19 ,0.82,0.863
EVRG,2019-05-08,Q1 19 ,0.44,0.406
EW,2019-04-23,Q1 19 ,1.32,1.224
EXC,2019-05-02,Q1 19 ,0.87,0.872
EXPD,2019-05-07,Q1 19 ,0.8,0.832
EXPE,2019-05-02,Q1 19 ,-0.27,-0.369
EXR,2019-04-30,Q1 19 ,1.16,1.136
F,2019-04-25,Q1 19 ,0.44,0.256
FANG,2019-05-07,Q1 19 ,1.39,1.362
FAST,2019-04-11,Q1 19 ,0.34,0.339
FB,2019-04-24,Q1 19 ,1.89,1.619
FBHS,2019-04-24,Q1 19 ,0.63,0.583
FCX,2019-04-25,Q1 19 ,0.05,0.073
FDX,2019-06-25,Q4 19 ,5.01,4.813
FE,2019-04-23,Q1 19 ,0.67,0.67
FFIV,2019-04-24,Q2 19 ,2.57,2.546
FIS,2019-04-30,Q1 19 ,1.64,1.447
FISV,2019-04-30,Q1 19 ,0.84,0.822
FITB,2019-04-23,Q1 19 ,0.63,0.587
FLIR,2019-04-24,Q1 19 ,0.53,0.483
FLS,2019-05-02,Q1 19 ,0.41,0.341
FLT,2019-05-07,Q1 19 ,2.67,2.641
FMC,2019-05-06,Q1 19 ,1.72,1.623
FOXA,2019-05-08,Q3 19 ,0.76,0.669
FRC,2019-04-12,Q1 19 ,1.26,1.226
FRT,2019-05-02,Q1 19 ,1.56,1.558
FTI,2019-04-25,Q1 19 ,0.06,0.318
FTNT,2019-05-02,Q1 19 ,0.46,0.387
FTV,2019-04-25,Q1 19 ,0.69,0.691
GD,2019-04-24,Q1 19 ,2.56,2.415
GE,2019-04-30,Q1 19 ,0.14,0.089
GILD,2019-05-02,Q1 19 ,1.76,1.607
GIS,2019-06-26,Q4 19 ,0.83,0.766
GL,2019-04-17,Q1 19 ,1.64,1.586
GLW,2019-04-30,Q1 19 ,0.4,0.395
GM,2019-04-30,Q1 19 ,1.41,1.1
GOOGL,2019-04-29,Q1 19 ,10.81,10.541
GPC,2019-04-18,Q1 19 ,1.28,1.304
GPN,2019-05-02,Q1 19 ,1.34,1.293
GPS,2019-05-30,Q1 20 ,0.24,0.316
GRMN,2019-05-01,Q1 19 ,0.73,0.706
GS,2019-04-15,Q1 19 ,5.71,4.968
GWW,2019-04-22,Q1 19 ,4.51,4.45
HAL,2019-04-22,Q1 19 ,0.23,0.223
HAS,2019-04-23,Q1 19 ,0.21,-0.112
HBAN,2019-04-25,Q1 19 ,0.32,0.316
HBI,2019-05-02,Q1 19 ,0.27,0.254
HCA,2019-04-30,Q1 19 ,2.97,2.319
HD,2019-05-21,Q1 20 ,2.27,2.182
HES,2019-04-25,Q1 19 ,0.09,-0.266
HFC,2019-05-02,Q1 19 ,0.54,0.385
HIG,2019-05-01,Q1 19 ,1.39,1.234
HII,2019-05-02,Q1 19 ,2.85,3.228
HLT,2019-05-01,Q1 19 ,0.8,0.761
HOG,2019-04-23,Q1 19 ,0.98,0.855
HOLX,2019-05-01,Q2 19 ,0.58,0.566
HON,2019-04-18,Q1 19 ,1.92,1.833
HP,2019-04-24,Q2 19 ,0.56,0.381
HPE,2019-05-23,Q2 19 ,0.42,0.358
HPQ,2019-05-23,Q2 19 ,0.53,0.511
HRB,2019-06-11,Q4 19 ,4.32,4.166
HRL,2019-05-23,Q2 19 ,0.46,0.448
HSIC,2019-05-07,Q1 19 ,0.8,0.759
HST,2019-05-01,Q1 19 ,0.48,0.444
HSY,2019-04-25,Q1 19 ,1.59,1.467
HUM,2019-05-01,Q1 19 ,4.48,4.29
IBM,2019-04-16,Q1 19 ,2.25,2.217
ICE,2019-05-02,Q1 19 ,0.92,0.897
IDXX,2019-05-01,Q1 19 ,1.17,1.052
IEX,2019-04-25,Q1 19 ,1.44,1.369
IFF,2019-05-06,Q1 19 ,1.57,1.502
ILMN,2019-04-25,Q1 19 ,1.6,1.338
INCY,2019-04-30,Q1 19 ,0.62,0.391
INFO,2019-06-26,Q2 19 ,0.71,0.652
INTC,2019-04-25,Q1 19 ,0.89,0.87
INTU,2019-05-23,Q3 19 ,5.23,5.401
IP,2019-04-25,Q1 19 ,1.11,0.906
IPG,2019-04-26,Q1 19 ,0.11,0.048
IPGP,2019-04-30,Q1 19 ,1.02,1.099
IQV,2019-05-01,Q1 19 ,1.53,1.506
IR,2019-04-30,Q1 19 ,0.89,0.797
IRM,2019-04-25,Q1 19 ,0.48,0.512
ISRG,2019-04-18,Q1 19 ,2.61,2.699
IT,2019-05-07,Q1 19 ,0.58,0.527
ITW,2019-04-25,Q1 19 ,1.81,1.805
IVZ,2019-04-25,Q1 19 ,0.56,0.527
JBHT,2019-04-15,Q1 19 ,1.09,1.248
JCI,2019-05-01,Q2 19 ,0.32,0.303
JEC,2019-05-07,Q2 19 ,1.19,1.095
JKHY,2019-04-30,Q3 19 ,0.72,0.764
JNJ,2019-04-16,Q1 19 ,2.1,2.035
JNPR,2019-04-25,Q1 19 ,0.26,0.212
JPM,2019-04-12,Q1 19 ,2.59,2.353
JWN,2019-05-21,Q1 20 ,0.23,0.431
K,2019-05-02,Q1 19 ,1.01,0.948
KEY,2019-04-18,Q1 19 ,0.4,0.414
KEYS,2019-05-29,Q2 19 ,1.22,0.985
KIM,2019-05-02,Q1 19 ,0.38,0.357
KLAC,2019-05-06,Q3 19 ,1.8,1.656
KMB,2019-04-22,Q1 19 ,1.66,1.539
KMI,2019-04-17,Q1 19 ,0.25,0.243
KMX,2019-06-21,Q1 20 ,1.59,1.484
KO,2019-04-23,Q1 19 ,0.48,0.463
KR,2019-06-20,Q1 20 ,0.72,0.714
KSS,2019-05-21,Q1 20 ,0.61,0.675
KSU,2019-04-17,Q1 19 ,1.54,1.436
L,2019-04-29,Q1 19 ,1.2,0.96
LB,2019-05-22,Q1 20 ,0.14,-0.002
LDOS,2019-04-30,Q1 19 ,1.13,1
LEG,2019-04-29,Q1 19 ,0.49,0.522
LEN,2019-06-25,Q2 19 ,1.3,1.138
LH,2019-04-30,Q1 19 ,2.62,2.534
LHX,2019-05-01,Q3 19 ,2.58,2.372
LIN,2019-05-10,Q1 19 ,1.69,1.57
LKQ,2019-04-25,Q1 19 ,0.56,0.561
LLY,2019-04-30,Q1 19 ,1.33,1.301
LMT,2019-04-23,Q1 19 ,5.99,4.343
LNC,2019-05-01,Q1 19 ,2.14,2.034
LNT,2019-05-02,Q1 19 ,0.53,0.514
LOW,2019-05-22,Q1 20 ,1.22,1.327
LRCX,2019-04-24,Q3 19 ,3.7,3.38
LUV,2019-04-25,Q1 19 ,0.7,0.608
LVS,2019-04-17,Q1 19 ,0.91,0.866
LW,2019-04-02,Q3 19 ,0.95,0.823
LYB,2019-04-26,Q1 19 ,2.22,2.17
M,2019-05-15,Q1 20 ,0.44,0.325
MA,2019-04-30,Q1 19 ,1.78,1.656
MAA,2019-05-01,Q1 19 ,1.58,1.509
MAC,2019-05-02,Q1 19 ,0.8,0.798
MAR,2019-05-10,Q1 19 ,1.41,1.337
MAS,2019-04-25,Q1 19 ,0.44,0.473
MCD,2019-04-30,Q1 19 ,1.78,1.754
MCHP,2019-05-07,Q4 19 ,1.48,1.397
MCK,2019-05-08,Q4 19 ,3.69,3.66
MCO,2019-04-24,Q1 19 ,2.07,1.934
MDLZ,2019-04-30,Q1 19 ,0.65,0.612
MDT,2019-05-23,Q4 19 ,1.54,1.464
MET,2019-05-01,Q1 19 ,1.48,1.272
MGM,2019-04-29,Q1 19 ,0.14,0.213
MHK,2019-04-25,Q1 19 ,2.13,2.064
MKC,2019-06-27,Q2 19 ,1.16,1.078
MKTX,2019-04-24,Q1 19 ,1.39,1.375
MLM,2019-04-30,Q1 19 ,0.68,0.33
MMC,2019-04-25,Q1 19 ,1.52,1.452
MMM,2019-04-25,Q1 19 ,2.23,2.485
MNST,2019-05-02,Q1 19 ,0.49,0.424
MO,2019-04-25,Q1 19 ,0.9,0.921
MOS,2019-05-06,Q1 19 ,0.25,0.241
MPC,2019-05-08,Q1 19 ,-0.09,0.05
MRK,2019-04-30,Q1 19 ,1.22,1.051
MRO,2019-05-01,Q1 19 ,0.31,0.07
MS,2019-04-17,Q1 19 ,1.33,1.166
MSCI,2019-05-02,Q1 19 ,1.55,1.4
MSFT,2019-04-24,Q3 19 ,1.14,0.999
MSI,2019-05-02,Q1 19 ,1.28,1.145
MTB,2019-04-15,Q1 19 ,3.35,3.301
MTD,2019-05-09,Q1 19 ,4.1,4.051
MU,2019-06-25,Q3 19 ,1.05,0.784
MXIM,2019-04-30,Q3 19 ,0.52,0.52
MYL,2019-05-07,Q1 19 ,0.82,0.791
NBL,2019-05-03,Q1 19 ,-0.09,-0.064
NCLH,2019-05-09,Q1 19 ,0.83,0.705
NDAQ,2019-04-24,Q1 19 ,1.22,1.163
NEE,2019-04-23,Q1 19 ,2.2,2.047
NEM,2019-04-25,Q1 19 ,0.33,0.273
NFLX,2019-04-16,Q1 19 ,0.76,0.58
NI,2019-05-01,Q1 19 ,0.82,0.77
NKE,2019-06-27,Q4 19 ,0.62,0.658
NLSN,2019-04-30,Q1 19 ,0.35,0.319
NOC,2019-04-24,Q1 19 ,5.06,4.587
NOV,2019-04-25,Q1 19 ,-0.18,-0.08
NOW,2019-04-24,Q1 19 ,0.67,0.543
NRG,2019-05-02,Q1 19 ,0.33,0.43
NSC,2019-04-24,Q1 19 ,2.51,2.179
NTAP,2019-05-22,Q4 19 ,1.22,1.258
NTRS,2019-04-23,Q1 19 ,1.53,1.469
NUE,2019-04-23,Q1 19 ,1.63,1.504
NVDA,2019-05-16,Q1 20 ,0.88,0.81
NVR,2019-04-22,Q1 19 ,47.64,34.448
NWL,2019-05-03,Q1 19 ,0.14,0.03
NWSA,2019-05-09,Q3 19 ,0.04,0.015
O,2019-05-01,Q1 19 ,0.81,0.802
OKE,2019-04-30,Q1 19 ,0.81,0.723
OMC,2019-04-16,Q1 19 ,1.17,1.082
ORCL,2019-06-19,Q4 19 ,1.16,1.074
ORLY,2019-04-24,Q1 19 ,4.05,4.055
PAYX,2019-06-26,Q4 19 ,0.63,0.645
PBCT,2019-04-18,Q1 19 ,0.33,0.333
PCAR,2019-04-30,Q1 19 ,1.81,1.654
PEG,2019-05-02,Q1 19 ,1.08,1.003
PEP,2019-04-17,Q1 19 ,0.97,0.914
PFE,2019-04-30,Q1 19 ,0.85,0.761
PFG,2019-04-25,Q1 19 ,1.43,1.308
PG,2019-04-23,Q3 19 ,1.06,1.032
PGR,2019-04-16,Q1 19 ,1.83,1.359
PH,2019-05-02,Q3 19 ,3.17,3.015
PHM,2019-04-23,Q1 19 ,0.59,0.473
PKG,2019-04-24,Q1 19 ,1.98,1.957
PKI,2019-04-25,Q1 19 ,0.69,0.662
PLD,2019-04-16,Q1 19 ,0.73,0.718
PM,2019-04-18,Q1 19 ,1.09,0.997
PNC,2019-04-12,Q1 19 ,2.69,2.608
PNR,2019-04-17,Q1 19 ,0.43,0.43
PNW,2019-05-01,Q1 19 ,0.16,0.168
PPG,2019-04-18,Q1 19 ,1.38,1.21
PPL,2019-05-02,Q1 19 ,0.7,0.725
PRGO,2019-05-08,Q1 19 ,1.07,0.945
PRU,2019-05-01,Q1 19 ,3,3.144
PSA,2019-05-01,Q1 19 ,2.53,2.521
PSX,2019-04-30,Q1 19 ,0.4,0.34
PVH,2019-05-29,Q1 20 ,2.46,2.447
PWR,2019-05-02,Q1 19 ,0.96,0.823
PXD,2019-05-06,Q1 19 ,1.83,1.599
PYPL,2019-04-24,Q1 19 ,0.78,0.678
QCOM,2019-05-01,Q2 19 ,0.77,0.706
QRVO,2019-05-07,Q4 19 ,1.22,1.055
RCL,2019-05-01,Q1 19 ,1.31,1.107
RE,2019-05-06,Q1 19 ,6.91,5.901
REG,2019-05-02,Q1 19 ,0.95,0.956
REGN,2019-05-07,Q1 19 ,4.45,5.706
RF,2019-04-18,Q1 19 ,0.37,0.369
RHI,2019-04-23,Q1 19 ,0.93,0.951
RJF,2019-04-24,Q2 19 ,1.81,1.633
RL,2019-05-14,Q4 19 ,1.07,0.898
RMD,2019-05-02,Q3 19 ,0.89,0.851
ROK,2019-04-25,Q2 19 ,2.04,2.081
ROL,2019-04-24,Q1 19 ,0.13,0.152
ROP,2019-04-25,Q1 19 ,3.3,2.779
ROST,2019-05-23,Q1 20 ,1.15,1.123
RSG,2019-04-25,Q1 19 ,0.73,0.719
RTN,2019-04-25,Q1 19 ,2.77,2.472
SBAC,2019-04-29,Q1 19 ,1.72,1.663
SBUX,2019-04-25,Q2 19 ,0.6,0.563
SCHW,2019-04-15,Q1 19 ,0.69,0.657
SEE,2019-05-01,Q1 19 ,0.59,0.571
SHW,2019-04-23,Q1 19 ,3.6,3.657
SIVB,2019-04-25,Q1 19 ,5.44,4.782
SJM,2019-06-06,Q4 19 ,2.08,1.95
SLB,2019-04-18,Q1 19 ,0.3,0.301
SLG,2019-04-17,Q1 19 ,1.68,1.689
SNA,2019-04-18,Q1 19 ,3.01,2.901
SNPS,2019-05-22,Q2 19 ,1.16,1.095
SO,2019-05-01,Q1 19 ,0.7,0.719
SPG,2019-04-30,Q1 19 ,3.04,3.054
SPGI,2019-05-02,Q1 19 ,2.11,2.134
SRE,2019-05-07,Q1 19 ,1.92,1.68
STI,2019-04-18,Q1 19 ,1.33,1.304
STT,2019-04-23,Q1 19 ,1.24,1.195
STX,2019-04-30,Q3 19 ,0.83,0.713
STZ,2019-04-04,Q4 19 ,1.84,1.714
SWK,2019-04-24,Q1 19 ,1.42,1.113
SWKS,2019-05-02,Q2 19 ,1.47,1.43
SYF,2019-04-18,Q1 19 ,1,0.891
SYK,2019-04-23,Q1 19 ,1.88,1.839
SYY,2019-05-06,Q3 19 ,0.79,0.702
T,2019-04-24,Q1 19 ,0.86,0.858
TAP,2019-05-01,Q1 19 ,0.52,0.576
TDG,2019-05-07,Q2 19 ,4.21,3.956
TEL,2019-04-24,Q2 19 ,1.42,1.283
TFX,2019-05-02,Q1 19 ,2.24,2.126
TGT,2019-05-22,Q1 20 ,1.53,1.435
TIF,2019-06-04,Q1 20 ,1.03,1.015
TJX,2019-05-21,Q1 20 ,0.57,0.547
TMO,2019-04-24,Q1 19 ,2.81,2.73
TMUS,2019-04-25,Q1 19 ,1.06,0.92
TPR,2019-05-09,Q3 19 ,0.42,0.411
TRIP,2019-05-07,Q1 19 ,0.36,0.315
TROW,2019-04-24,Q1 19 ,1.87,1.683
TRV,2019-04-18,Q1 19 ,2.83,2.738
TSCO,2019-04-25,Q1 19 ,0.63,0.554
TSN,2019-05-06,Q2 19 ,1.2,1.128
TTWO,2019-05-13,Q4 19 ,0.78,0.738
TWTR,2019-04-23,Q1 19 ,0.37,0.147
TXN,2019-04-23,Q1 19 ,1.26,1.128
TXT,2019-04-17,Q1 19 ,0.76,0.683
UAA,2019-05-02,Q1 19 ,0.05,-0.001
UAL,2019-04-16,Q1 19 ,1.15,0.952
UDR,2019-04-30,Q1 19 ,0.5,0.503
UHS,2019-04-25,Q1 19 ,2.45,2.605
ULTA,2019-05-30,Q1 20 ,3.26,3.06
UNH,2019-04-16,Q1 19 ,3.73,3.599
UNM,2019-04-30,Q1 19 ,1.31,1.313
UNP,2019-04-18,Q1 19 ,1.93,1.877
UPS,2019-04-25,Q1 19 ,1.39,1.415
URI,2019-04-17,Q1 19 ,3.31,3.027
USB,2019-04-17,Q1 19 ,1,1.001
UTX,2019-04-23,Q1 19 ,1.91,1.711
V,2019-04-24,Q2 19 ,1.31,1.241
VAR,2019-04-24,Q2 19 ,1.05,1.148
VFC,2019-05-22,Q4 19 ,0.6,0.576
VIAB,2019-05-10,Q2 19 ,0.95,0.804
VLO,2019-04-25,Q1 19 ,0.34,0.232
VMC,2019-05-02,Q1 19 ,0.46,0.363
VNO,2019-04-29,Q1 19 ,1.3,1.34
VRSK,2019-04-30,Q1 19 ,1.03,1.034
VRSN,2019-04-25,Q1 19 ,1.31,1.25
VRTX,2019-04-30,Q1 19 ,1.14,1.005
VTR,2019-04-26,Q1 19 ,0.99,0.956
VZ,2019-04-23,Q1 19 ,1.2,1.167
WAB,2019-04-25,Q1 19 ,1.06,0.843
WAT,2019-04-23,Q1 19 ,1.6,1.724
WBA,2019-04-02,Q2 19 ,1.64,1.719
WCG,2019-04-30,Q1 19 ,3.69,3.062
WDC,2019-04-29,Q3 19 ,0.17,0.445
WEC,2019-04-25,Q1 19 ,1.33,1.255
WELL,2019-04-30,Q1 19 ,1.02,1.019
WFC,2019-04-12,Q1 19 ,1.01,1.092
WHR,2019-04-22,Q1 19 ,3.11,2.864
WLTW,2019-05-01,Q1 19 ,2.98,3.024
WM,2019-04-25,Q1 19 ,0.94,0.918
WMB,2019-05-01,Q1 19 ,0.22,0.227
WMT,2019-05-16,Q1 20 ,1.13,1.02
WRK,2019-04-30,Q2 19 ,0.8,0.606
WU,2019-05-07,Q1 19 ,0.39,0.428
WY,2019-04-26,Q1 19 ,0.11,0.092
WYNN,2019-05-09,Q1 19 ,1.61,1.583
XEC,2019-05-08,Q1 19 ,1.2,1.352
XEL,2019-04-25,Q1 19 ,0.61,0.615
XLNX,2019-04-24,Q4 19 ,0.95,0.935
XOM,2019-04-26,Q1 19 ,0.55,0.716
XRAY,2019-05-03,Q1 19 ,0.49,0.386
XRX,2019-04-25,Q1 19 ,0.91,0.8
XYL,2019-05-02,Q1 19 ,0.52,0.564
YUM,2019-05-01,Q1 19 ,0.82,0.813
ZBH,2019-04-26,Q1 19 ,1.87,1.863
ZION,2019-04-22,Q1 19 ,1.04,1.048
ZTS,2019-05-02,Q1 19 ,0.88,0.788
